Order Status (Dummy) ,Segment (Dummy),Total Amount,Unit Price
1,2,3442000,11500
1,2,3000000,11500
1,2,2875000,14750
1,2,2740000,20500
1,2,2636000,295000
1,2,2320850,13000
1,2,2170000,14750
1,2,2110000,650
1,2,2102300,11500
1,2,2000000,12000
4,2,1905080,11500
1,2,1876500,11500
1,2,1795000,14750
1,2,1750000,14750
1,2,1725000,11500
1,2,1611000,13000
1,2,1513990,35250
1,2,1381500,13000
1,2,1365200,20500
1,2,1340790,16750
1,2,1256000,16750
1,2,1156516,16750
1,2,1155000,17250
1,2,1140000,15000
1,2,1129250,2400
1,2,1110000,3000
1,2,1098340,16750
1,2,1098000,13000
1,2,1076050,13000
1,2,1027800,16000
1,2,1027300,20500
1,3,1020000,13000
4,2,1020000,520
1,2,1016000,1620
1,2,959100,20500
1,2,944500,16000
1,2,908600,16750
1,2,899200,16750
1,3,820000,34000
1,2,800000,16750
1,2,776000,16750
1,2,767400,13000
1,2,759500,15000
1,2,733500,13000
1,2,704400,18000
1,2,669000,18000
1,2,637950,15500
1,2,630000,16750
1,2,627500,17250
1,2,622465,18000
1,2,618200,3500
1,2,618000,16750
1,2,614000,18000
1,2,585000,13000
1,2,583650,16750
1,2,565000,2000
1,2,540000,13000
1,2,523365,3500
1,2,494000,17250
1,2,481000,74500
1,2,480000,7100
1,2,467800,17550
1,2,466500,230000
1,2,464800,17500
1,2,462000,1600
1,2,462000,72000
1,2,460600,18500
1,2,460000,17500
1,2,453500,20750
1,2,452700,18500
1,2,447500,3500
1,2,440000,1700
1,2,438750,18500
1,2,431500,18500
1,2,430000,20500
1,2,430000,18500
1,2,429750,18500
1,2,426012,3500
1,2,425250,18500
1,2,422500,79500
1,2,421400,3500
1,2,420000,14500
1,2,406400,19750
1,2,402200,16500
1,2,400000,14500
1,2,390000,7100
1,2,390000,13750
1,2,389900,3400
1,2,388000,1200
1,2,381500,18500
1,2,379000,51500
1,2,367500,21500
1,2,357300,2500
1,2,355000,20000
1,2,353000,20000
1,2,341250,21500
1,2,339000,21500
1,2,336000,3000
1,2,332500,19750
1,2,331400,1700
1,2,325400,17250
1,2,325000,2400
1,2,315600,20750
1,2,300000,20500
2,2,296650,79500
1,2,281400,2750
1,2,276500,21500
1,2,273300,21500
1,2,270000,10000
1,2,267800,19000
1,2,265800,20000
1,2,264000,35000
1,2,259000,21500
1,2,254600,20500
1,2,251800,3000
1,2,247900,14500
1,2,246600,9700
1,2,239500,500
1,2,235150,1100000
1,2,234300,1950
1,1,43200,1850
1,1,43200,900
1,1,43100,22000
1,1,43100,20500
1,2,43000,2500
1,2,43000,57000
1,1,43000,23000
1,2,43000,1620
1,2,42800,18500
1,2,42500,20500
2,2,42500,18500
1,1,42400,3000
1,2,42350,51500
1,2,42300,18500
1,3,42250,19000
2,2,42150,15000
1,2,42000,14500
1,2,42000,15500
1,2,42000,19500
1,1,41800,2500
1,1,41500,3000
1,1,41500,42000
1,1,41400,150
1,1,41250,47000
1,1,41000,1200
1,2,41000,40000
1,2,41000,200000
1,2,41000,16750
4,2,40500,600
1,3,40500,10750
1,3,40500,11000
1,3,40500,7500
1,3,40300,4750
1,3,40150,7900
2,1,40100,12000
2,1,40000,20500
2,2,40000,11500
2,1,39900,203000
2,1,39800,1800
2,1,39750,2500
2,1,39750,190
1,1,39700,10000
1,1,39700,10000
1,1,39600,450
1,2,39500,14000
1,3,39500,16000
1,1,39500,15000
1,1,39400,5500
1,1,39200,22500
1,1,39000,18500
1,2,39000,3000
1,2,39000,19000
1,2,38900,2500
1,2,38900,640
1,2,38800,32
3,2,38800,3000
4,2,38700,20500
1,2,38700,51500
1,2,38700,14500
1,2,38600,19000
2,2,38500,13750
1,1,38500,2750
1,1,38500,3500
1,2,38500,13500
1,2,38500,14500
1,2,38500,20250
1,2,38500,12000
1,2,38400,3000
1,2,38400,13750
1,1,38400,11750
1,2,38250,19000
1,2,38250,15500
1,2,38200,18000
3,1,38050,12750
1,2,38000,15000
1,2,38000,2400
1,1,38000,21000
1,1,37900,21500
1,1,37700,18500
1,2,37550,2400
2,1,37500,13500
2,1,37500,1300
1,1,37500,5000
1,1,37500,12000
1,1,37500,16500
1,1,37320,14000
1,1,37250,16250
1,1,37100,22500
1,1,37000,12000
1,1,37000,3000
1,1,36900,15500
1,1,36900,3750
1,1,36800,24000
1,1,36800,15750
1,1,36500,6500
1,1,36500,15750
1,1,36480,1550
1,1,36300,37
1,2,36250,16000
1,2,36150,16500
1,2,35900,19000
1,2,35750,19250
1,2,35750,360000
1,2,35500,35000
1,2,35500,20250
1,2,35500,14500
1,2,35500,17500
1,2,35500,22750
1,2,35500,13500
1,2,35400,15250
1,2,35400,14500
1,2,35100,80000
4,2,35000,18500
2,2,35000,16750
1,2,35000,15750
1,2,35000,17750
1,2,35000,12000
1,2,35000,15250
1,2,34750,9100
3,2,34550,15750
2,1,34500,21000
2,1,34500,18250
2,1,34500,18250
2,1,34500,245000
2,1,34500,3000
2,1,34100,14000
2,1,34000,17250
2,2,34000,4900
2,1,34000,3192
2,2,34000,14000
2,1,34000,16500
2,1,33900,11500
2,1,33550,36000
2,1,33500,1550
2,2,33500,18250
1,1,33500,18250
1,1,33350,63000
1,1,33250,7250
1,1,33180,1200
1,2,33000,20500
1,1,33000,3500
1,1,32900,4200
1,1,32750,13500
1,1,32500,15750
1,1,32500,17500
1,1,32500,18000
1,1,32500,18250
1,1,32400,18500
1,1,32350,100000
1,1,32300,37500
1,1,32200,500
1,1,32000,200000
1,1,32000,14500
1,1,32000,14000
1,1,32000,37500
1,1,32000,2750
1,1,31800,9000
1,1,31800,14000
1,1,31500,14500
1,1,31500,15750
1,1,31500,42000
1,1,31500,200000
1,1,31500,9500
1,1,31450,15000
1,1,31400,12000
1,1,31200,185000
1,1,31000,10500
1,1,31000,200000
1,1,31000,1500
1,1,31000,14000
1,1,31000,16500
1,1,31000,87000
1,1,30800,14000
1,1,30700,18500
1,1,30700,9850
1,1,30500,12750
1,1,30500,25000
1,1,30500,30000
1,1,30500,14500
1,1,30500,18500
1,1,30500,5300
1,1,30400,3400
1,1,30340,17000
1,1,30000,22750
1,1,30000,17500
1,1,30000,650
1,1,29750,6500
1,1,29500,1500
1,1,29360,6700
1,1,29250,18500
1,1,29108,5750
1,1,29100,1550
1,1,29050,32
1,2,29000,2500
1,2,29000,3500
1,2,29000,18000
1,2,28900,28000
1,2,28800,185000
1,2,28800,36000
1,2,28500,36750
1,2,28400,43700
1,2,28200,15000
1,2,28200,13500
1,2,28000,1200
1,2,27800,11500
1,2,27800,14000
1,2,27800,15750
1,2,27760,19000
1,2,27500,19000
1,2,27500,3000
1,2,27300,11150
1,2,27200,2650
1,2,27150,16000
1,2,27000,20500
1,2,27000,16000
1,2,27000,19750
1,2,27000,26500
1,2,27000,7200
1,2,26970,8200
1,2,26800,79500
1,2,26650,20500
1,2,26600,2900
1,2,26500,7200
1,2,26500,2900
1,2,26250,19500
1,2,26200,4270
1,2,26100,4470
1,2,26000,1620
1,2,26000,1550
1,1,26000,17000
1,1,26000,50000
1,2,26000,13500
1,2,26000,12000
1,2,25970,3000
1,2,25800,4900
1,2,25700,850
1,1,25650,1200
1,1,25500,20250
1,2,25500,2350
1,1,25500,12000
1,1,25500,5200
1,1,25250,16500
1,1,25250,17000
1,1,25250,20000
1,1,25000,36000
1,1,25000,579000
1,1,25000,84500
1,1,24950,36000
1,1,24900,12000
1,1,24750,14500
1,1,24700,14500
1,1,24600,14500
1,1,24500,14500
1,1,24500,14500
1,1,24500,14000
1,1,24500,14500
1,1,24250,15000
1,1,24250,14000
1,1,24250,16500
1,1,24130,18250
1,1,24000,36000
1,1,23900,4350
1,1,23900,18000
1,1,23700,1500
1,1,23700,4500
1,1,23500,5050
1,1,23300,14250
1,1,23250,17500
1,1,23200,24000
1,1,23050,11500
1,1,23000,12000
1,1,23000,3000
1,1,23000,50000
1,1,22760,1590
1,1,22750,14000
1,1,22750,1500
1,1,22700,15750
1,1,22650,23000
1,1,22500,18500
1,1,22400,14500
1,1,22250,19250
1,1,22000,3270
1,1,22000,3000
1,1,22000,1200
1,1,22000,17000
1,1,22000,20250
1,1,22000,3192
1,1,22000,9850
1,1,21800,18500
1,1,21750,18500
1,1,21750,1200
1,1,21750,11450
1,1,21700,9400
1,1,21700,5040
1,1,21500,500
1,1,21500,1550
1,1,21500,1550
1,2,21500,13500
1,2,21500,15500
1,2,21500,16000
1,2,21500,17750
1,2,21200,19000
1,2,21200,24000
1,2,21150,12000
1,2,21000,14500
1,2,21000,35250
1,2,21000,17750
1,2,21000,19000
1,2,21000,9500
1,2,21000,22500
1,2,21000,15750
1,2,20800,16500
1,2,20750,18750
1,2,20550,19000
1,2,20500,19500
1,2,20500,21500
1,2,20500,3350
1,2,20500,6500
1,2,20500,15000
1,2,20500,250
1,2,20450,1620
1,1,20300,23000
3,1,20300,3750
3,1,20250,20750
4,1,20250,260
4,1,20200,18500
4,1,20200,14500
4,1,20150,17000
4,2,20100,7300
1,2,20000,3000
1,2,20000,22000
2,1,20000,12500
2,1,20000,14500
2,2,20000,16000
2,2,20000,21000
2,2,20000,20250
2,1,19800,14500
2,1,19750,32
2,1,19750,14750
2,1,19750,75000
2,1,19750,18500
2,1,19700,14000
2,2,19500,11750
2,1,19500,13500
2,1,19500,14750
2,1,19500,20000
1,1,19500,3500
1,1,19400,15000
1,1,19250,15500
1,1,19250,18250
1,1,19250,32500
1,1,19250,17500
1,1,19250,11750
1,1,19250,80000
1,1,19250,12000
1,1,19250,15750
1,1,19200,500
1,1,19200,700
1,1,19150,500
1,1,19000,15750
1,2,19000,1300000
1,2,19000,1200
1,2,19000,19000
1,2,19000,14000
1,2,19000,13500
1,2,18950,17500
1,2,18900,22500
1,2,18900,75000
1,2,18900,15000
1,2,18800,20250
1,2,18750,3000
1,2,18750,14500
1,1,18700,5000
1,2,18550,15000
1,2,18500,35000
1,1,18500,24000
1,1,18500,39750
1,1,18500,20250
1,2,18500,16500
1,1,18500,1200
1,1,18250,2400
1,1,18250,13500
1,1,18250,3500
1,2,18250,18700
1,2,18250,18500
1,2,18250,16500
1,2,18200,14000
1,1,18000,2000
1,1,18000,36000
1,1,18000,13500
1,1,18000,14000
1,1,17850,12000
1,1,17750,19000
1,1,17750,3000
1,1,17750,32
1,1,17750,15000
1,1,17750,11750
1,1,17700,14000
1,2,17600,51500
1,2,17500,14500
1,2,17500,12250
1,1,17500,10500
1,1,17500,16000
1,1,17500,14500
1,1,17500,11750
1,1,17500,14250
1,1,17500,14000
1,1,17400,14500
1,1,17250,19000
1,1,17250,14500
1,1,17250,16500
1,1,17250,18500
1,2,17250,19500
1,2,17250,16000
1,2,17250,3000
1,2,17250,14000
1,2,17200,22500
1,2,17050,16000
1,2,17000,19000
1,2,17000,3000
1,1,17000,14250
1,1,17000,15750
1,1,17000,20250
1,1,17000,12000
1,1,17000,68000
1,1,17000,14000
1,2,17000,20500
1,1,16950,15500
1,2,16900,67600
1,2,16830,9000
3,1,16800,84500
3,1,16800,18750
3,1,16750,11150
4,1,16750,12500
4,1,16700,15750
1,2,16700,65000
1,2,16650,19750
1,1,16500,1500
1,2,16500,18500
1,2,16500,36000
1,2,16500,24450
1,2,16500,8200
1,1,16500,2400
1,1,16500,20500
1,1,16300,18250
1,1,16250,2400
1,1,16250,2500
1,1,16250,10500
1,1,16200,11750
1,1,16200,16500
1,1,16200,95000
1,1,16000,37500
1,1,16000,14500
1,2,16000,13500
1,2,16000,2500
1,2,16000,4750
1,2,16000,8200
1,2,16000,500
1,2,15900,19000
1,1,15750,83000
3,1,15750,11500
1,1,15750,3500
1,1,15750,19500
1,1,15750,15000
1,1,15700,14000
1,1,15600,14750
1,1,15500,3900
1,2,15500,14000
1,2,15500,19500
1,2,15500,20500
1,2,15500,40000
1,2,15500,16000
1,2,15500,2650
1,2,15400,1200
1,1,15400,3000
1,2,15350,19000
1,2,15250,17000
1,1,15250,14750
1,2,15250,12250
1,1,15250,12500
1,1,15200,8000
1,1,15150,11500
1,1,15100,11500
1,2,15000,15000
1,1,15000,23500
1,1,15000,17000
1,1,15000,18000
1,1,15000,650
1,1,15000,1200
1,1,15000,14500
1,1,15000,18000
1,1,15000,1250
1,2,15000,14500
1,2,15000,4200
1,2,15000,15750
1,2,14900,18000
1,2,14900,20250
1,2,14900,25000
1,1,14800,11500
1,1,14795,19000
1,1,14750,2000
1,1,14750,3000
3,1,14750,94000
3,2,14750,19750
4,2,14750,100
1,2,14750,15750
1,2,14750,6100
1,2,14750,11750
1,2,14600,15750
2,3,14600,11100
1,2,14580,16000
1,2,14500,17500
1,2,14500,19000
1,2,14500,11750
1,2,14500,1700
1,2,14500,17500
1,3,14500,15750
1,3,14400,315000
1,3,14400,51250
1,3,14250,15500
1,3,14250,5400
1,3,14250,15000
1,3,14250,2500
1,2,14200,14750
3,2,14200,12250
3,3,14120,3500
4,2,14000,600
2,2,14000,9500
2,2,14000,16500
2,2,13750,14500
2,2,13750,20500
2,2,13500,1500
2,2,13500,500
2,2,13500,500
1,2,13500,20500
1,2,13400,60000
1,2,13350,15750
1,2,13300,14750
1,2,13250,15750
1,2,13250,19000
1,2,13000,19750
1,2,13000,200000
1,2,13000,37500
1,2,13000,8000
1,2,13000,2650
1,2,13000,6000
1,2,12950,20500
1,2,12900,14500
1,2,12800,13500
1,2,12750,9500
1,2,12750,14000
1,2,12750,57000
1,2,12750,10500
1,2,12650,68000
1,2,12500,12000
1,2,12250,17500
1,2,12100,40000
1,2,12000,14000
1,2,12000,19000
1,2,11500,19500
1,2,11400,14000
1,2,11300,18500
1,2,11300,15000
1,2,11300,15500
1,2,11100,18750
1,2,10800,230000
1,2,10600,33500
1,2,10600,15250
1,2,10500,15750
1,2,10500,16000
1,2,10000,17500
1,2,10000,18000
1,2,10000,18250
1,2,9700,18250
1,2,9675,23500
1,2,9600,18500
1,2,9390,20500
1,2,9200,37500
1,2,9000,18000
1,2,9000,6400
1,2,9000,14500
1,2,8700,21000
1,2,8500,12000
1,2,8200,15000
1,2,8200,3000
1,2,8000,13500
1,2,8000,15000
1,2,8000,21750
1,2,8000,7500
1,2,8000,14750
1,2,7940,23000
1,2,7800,19000
1,2,7500,19000
1,2,7500,14000
1,2,7500,16500
1,2,7400,33500
1,2,7400,14750
1,2,7300,19500
1,2,7000,13500
1,2,6900,20500
1,2,6900,14000
1,2,6820,15500
1,2,6500,15500
1,2,6280,18000
1,2,6000,16000
1,2,6000,15750
1,2,5775,15750
1,2,5000,16500
1,2,4900,18000
1,2,4750,14500
1,2,4500,16500
1,2,4500,15750
1,2,4500,3000
1,2,4500,2700
1,2,4500,2700
1,2,4500,20500
1,2,4500,10000
1,2,4500,18500
1,2,4400,14750
1,2,4350,18500
1,2,4300,37500
1,2,4250,13500
1,2,4250,1200
1,2,4100,16500
1,2,4000,19000
1,2,4000,19000
1,2,4000,17500
1,2,3950,7900
1,2,3900,18250
1,2,3900,20250
1,2,3900,15750
1,2,3900,1500
1,2,3500,13500
1,2,3500,18000
1,2,3500,13750
1,2,3500,20500
1,2,3500,15000
1,2,3500,25000
1,2,3500,15000
1,2,3500,18250
1,2,3500,19500
1,2,3500,15000
1,2,3500,4350
1,2,3500,16750
1,2,3500,19000
1,2,3500,18500
1,2,3500,14500
1,2,3500,7200
1,2,3000,10000
1,2,3000,7000
1,2,3000,500
1,2,2800,17750
1,2,2500,500
1,2,2500,1620
1,2,2500,1620
1,2,2500,1550
4,2,2500,12250
3,2,2500,3250
3,2,2400,41250
3,2,2400,18500
3,2,2400,14250
3,2,2400,10000
4,2,2400,18250
4,2,2400,37500
2,3,2400,14500
1,2,2100,17800
1,2,2000,1200
1,2,2000,2400
1,2,1300,10000
1,2,1200,19500
1,3,1200,13750
3,2,1200,12750
3,2,1200,12750
2,2,1000,650
2,2,0,25000
2,2,0,14000
2,2,0,16750
1,2,0,15000
1,3,0,24450
1,3,0,1200
1,3,0,2750
