Billing Country (Dummy),Billing State (Dummy),Browser (Dummy),Created By (Dummy),Device Brand (Dummy),Device Type (Dummy),Email Status (Dummy),Event Type (Dummy),Order Source (Dummy),Order Status (Dummy) ,Os (Dummy),Os Version (Dummy),Payment Method (Dummy),Segment (Dummy),Updated By (Dummy),Discounted Price,Item Count,Quantity,Shipping,Total Amount,Unit Price
2,4,1,2,1,1,2,2,2,1,1,1,2,2,1,37500,3,3,0,3442000,11500
2,4,4,2,4,2,2,2,2,1,2,4,2,2,1,39000,3,3,0,3000000,11500
2,4,2,2,4,4,2,2,2,1,2,2,2,2,1,63000,4,4,0,2875000,14750
1,1,3,1,4,2,2,2,2,1,2,4,2,2,1,88000,4,4,0,2740000,20500
1,1,3,1,4,2,2,2,2,1,2,3,2,2,1,1000,1,1,0,2636000,295000
1,1,3,1,2,2,2,2,2,1,2,4,2,2,1,27800,2,2,0,2320850,13000
1,1,3,1,3,2,2,2,2,1,2,4,3,2,1,15500,1,1,0,2170000,14750
2,4,1,2,1,1,2,2,2,1,1,1,2,2,1,24950,7,5,0,2110000,650
1,1,3,2,4,2,3,2,2,1,2,3,3,2,1,25000,2,2,0,2102300,11500
1,1,3,1,3,2,2,2,2,1,2,2,2,2,1,26000,2,2,0,2000000,12000
2,2,1,2,1,1,2,2,2,4,1,1,2,2,1,12750,1,1,0,1905080,11500
2,2,4,2,3,2,2,2,2,1,2,4,2,2,1,12750,1,1,1250,1876500,11500
2,4,4,2,4,2,2,2,2,1,2,4,3,2,1,16250,1,1,0,1795000,14750
1,1,2,1,1,3,2,2,2,1,3,3,2,2,1,16250,1,1,0,1750000,14750
2,4,1,2,1,1,2,2,2,1,1,1,2,2,1,165750,13,13,0,1725000,11500
2,4,1,2,1,1,2,2,2,1,1,1,2,2,1,42000,3,3,0,1611000,13000
1,1,2,1,1,3,3,2,2,1,3,3,2,2,1,36250,1,1,0,1513990,35250
2,4,2,1,1,3,2,2,2,1,3,3,2,2,1,14000,1,1,0,1381500,13000
1,1,3,2,4,2,2,2,2,1,2,2,2,2,1,22000,1,1,0,1365200,20500
2,3,1,2,1,1,2,2,2,1,1,1,2,2,1,5775,3,3,0,1340790,16750
2,4,1,2,1,1,2,2,2,1,1,1,2,2,1,73000,4,4,0,1256000,16750
2,4,3,2,3,2,2,2,2,1,2,4,2,2,1,88750,5,5,0,1156516,16750
2,4,4,2,4,2,2,2,2,1,2,2,2,2,1,64500,4,2,0,1155000,17250
1,1,3,1,3,2,2,2,2,1,2,4,2,2,1,48000,3,3,0,1140000,15000
1,1,3,1,4,2,2,2,2,1,2,4,2,2,1,2400,1,1,0,1129250,2400
2,3,3,2,3,2,2,2,2,1,2,3,2,2,1,3900,1,1,0,1110000,3000
1,1,2,1,1,3,2,2,2,1,3,3,2,2,1,72000,4,4,0,1098340,16750
2,4,4,2,1,3,2,2,2,1,3,2,3,2,1,31000,2,1,0,1098000,13000
1,1,2,1,1,3,2,2,2,1,3,3,2,2,1,13750,1,1,0,1076050,13000
2,4,1,2,1,1,2,2,2,1,1,1,2,2,1,81755,5,5,0,1027800,16000
1,1,2,1,1,3,2,2,2,1,3,3,2,2,1,21750,1,1,0,1027300,20500
2,4,3,2,4,2,2,2,2,1,2,3,2,3,1,63050,4,2,0,1020000,13000
1,1,2,1,1,3,3,2,2,4,3,3,2,2,1,166580,279,279,0,1020000,520
1,1,2,1,4,4,2,2,2,1,2,2,2,2,1,1156516,1000,1000,0,1016000,1620
1,1,2,1,1,3,3,2,2,1,3,2,2,2,1,154500,9,4,0,959100,20500
2,4,1,2,1,1,2,2,2,1,1,1,2,2,1,17500,1,1,0,944500,16000
2,4,3,2,4,2,2,2,2,1,2,4,2,2,1,54750,3,3,0,908600,16750
1,1,3,1,4,2,2,2,2,1,2,2,2,2,1,18250,1,1,0,899200,16750
2,4,2,2,1,3,2,2,2,1,3,2,2,3,1,37500,1,1,0,820000,34000
1,1,3,1,3,2,2,2,2,1,2,4,2,2,1,17750,1,1,0,800000,16750
1,1,3,1,4,2,2,2,2,1,2,4,2,2,1,500,3,3,0,776000,16750
1,1,3,3,4,2,2,2,2,1,2,2,3,2,1,27500,2,2,0,767400,13000
1,1,2,1,1,3,2,2,2,1,3,2,2,2,1,15600,1,1,0,759500,15000
1,1,1,1,1,1,3,2,2,1,1,1,2,2,1,14500,1,1,0,733500,13000
2,2,1,2,1,1,2,2,2,1,1,1,2,2,1,57750,3,3,0,704400,18000
2,3,3,2,4,2,2,2,2,1,2,4,2,2,1,18900,1,1,0,669000,18000
2,4,1,2,1,1,2,2,2,1,1,1,2,2,1,34000,2,2,0,637950,15500
1,1,2,1,1,3,2,2,2,1,3,2,2,2,1,36500,2,2,0,630000,16750
2,4,1,2,1,1,2,2,2,1,1,1,2,2,1,18250,1,1,0,627500,17250
1,1,2,1,1,3,2,2,2,1,3,3,2,2,1,134250,6,5,0,622465,18000
1,1,2,1,1,3,2,2,2,1,3,2,2,2,1,3500,1,1,0,618200,3500
1,1,2,1,1,3,2,2,2,1,3,2,2,2,1,18250,1,1,0,618000,16750
2,4,1,2,1,1,3,2,2,1,1,1,2,2,1,19200,1,1,0,614000,18000
2,2,3,2,2,2,2,2,2,1,2,3,3,2,1,28500,2,2,0,585000,13000
1,1,2,1,1,3,3,2,2,1,3,2,2,2,1,18000,1,1,0,583650,16750
1,1,3,1,4,2,2,2,2,1,2,3,2,2,1,500,12,3,0,565000,2000
2,4,1,2,1,1,2,2,2,1,1,1,2,2,1,14000,1,1,0,540000,13000
2,4,1,2,1,1,2,2,2,1,1,1,1,2,1,0,1,1,0,523365,3500
2,4,1,2,1,1,2,2,2,1,1,1,2,2,1,127750,7,7,0,494000,17250
1,1,2,1,1,3,2,2,2,1,3,2,2,2,1,101000,1,1,0,481000,74500
1,1,2,1,1,3,2,2,2,1,3,2,2,2,1,565000,60,60,0,480000,7100
1,1,4,1,4,2,2,2,2,1,4,4,3,2,1,500,5,5,0,467800,17550
1,1,2,1,1,3,2,2,2,1,3,3,2,2,1,464800,2,2,0,466500,230000
2,4,1,2,1,1,2,2,2,1,1,1,2,2,1,18500,1,1,0,464800,17500
2,4,1,2,1,1,3,2,2,1,1,1,2,2,1,128000,58,6,0,462000,1600
2,3,1,2,1,1,2,2,2,1,1,1,2,2,1,183000,2,2,0,462000,72000
2,3,1,2,1,1,2,2,2,1,1,1,2,2,1,38800,2,2,0,460600,18500
1,1,3,2,3,2,2,2,2,1,2,3,3,2,1,1000,7,2,0,460000,17500
1,1,4,1,4,2,2,2,2,1,4,4,3,2,1,45500,2,2,0,453500,20750
2,4,3,2,4,2,2,2,2,1,2,4,3,2,1,20000,1,1,0,452700,18500
1,1,2,3,1,3,3,2,2,1,3,2,2,2,1,3500,1,1,0,447500,3500
2,4,3,2,4,2,2,2,2,1,2,3,2,2,1,17000,10,10,0,440000,1700
1,1,4,3,1,3,2,2,2,1,3,2,2,2,1,1000,21,21,0,438750,18500
1,1,3,3,4,2,2,2,2,1,2,3,3,2,1,100000,5,5,0,431500,18500
2,4,3,3,4,2,2,2,2,1,2,4,2,2,1,21500,1,1,0,430000,20500
2,4,3,2,3,2,2,2,2,1,2,2,3,2,1,27760,2,1,0,430000,18500
2,4,3,2,2,2,2,2,2,1,2,3,3,2,1,39500,2,2,0,429750,18500
1,1,2,3,1,3,2,2,2,1,3,2,3,2,1,3500,1,1,0,426012,3500
1,1,3,1,2,2,2,2,2,1,2,3,2,2,1,18000,1,1,0,425250,18500
1,1,2,1,1,3,2,2,2,1,3,2,2,2,1,1000,4,4,0,422500,79500
1,1,3,1,4,2,2,2,2,1,2,2,2,2,1,38800,10,10,3800,421400,3500
2,3,4,2,2,2,2,2,2,1,2,4,2,2,1,15400,1,1,0,420000,14500
2,2,4,2,4,2,2,2,2,1,4,4,2,2,1,420000,20,20,0,406400,19750
1,1,4,1,1,3,2,2,2,1,3,3,2,2,1,34100,1,1,0,402200,16500
2,4,1,2,1,1,2,2,2,1,1,1,2,2,1,119000,7,7,0,400000,14500
1,1,2,1,1,3,2,2,2,1,3,3,2,2,1,379000,40,40,0,390000,7100
2,4,1,2,1,1,2,2,2,1,1,1,2,2,1,80500,4,3,0,390000,13750
2,4,1,2,1,1,2,2,2,1,1,1,2,2,1,29050,3,3,0,389900,3400
2,4,1,2,1,1,2,2,2,1,1,1,2,2,1,14200,10,10,2200,388000,1200
2,4,4,2,2,2,2,2,2,1,2,3,3,2,1,175500,9,9,0,381500,18500
1,1,4,1,1,3,2,2,2,1,3,4,2,2,1,1000,32,1,0,379000,51500
2,4,3,2,3,2,2,2,2,1,2,4,2,2,1,23000,1,1,0,367500,21500
2,4,1,2,1,1,2,2,2,1,1,1,2,2,1,30500,11,11,0,357300,2500
2,4,1,2,1,1,2,2,2,1,1,1,2,2,1,207500,10,10,7500,355000,20000
2,4,3,2,3,2,2,2,2,1,2,2,2,2,1,210000,10,10,0,353000,20000
2,4,3,2,3,2,2,2,2,1,2,4,2,2,1,22760,1,1,0,341250,21500
2,4,2,2,1,3,3,2,2,1,3,3,2,2,1,45000,2,2,0,339000,21500
2,3,1,2,1,1,2,2,2,1,1,1,2,2,1,3900,1,1,0,336000,3000
2,4,1,2,1,1,2,2,2,1,1,1,2,2,1,42500,2,2,0,332500,19750
2,4,1,2,1,1,2,2,2,1,1,1,2,2,1,17000,10,10,0,331400,1700
1,1,2,3,4,4,2,2,2,1,2,3,2,2,1,18250,1,1,0,325400,17250
1,1,4,1,4,2,2,2,2,1,4,4,3,2,1,29108,3,1,0,325000,2400
1,1,3,3,4,2,2,2,2,1,2,4,3,2,1,500,3,3,0,315600,20750
2,4,1,2,1,1,2,2,2,1,1,1,2,2,1,21500,1,1,0,300000,20500
1,1,3,1,3,2,2,2,2,2,2,4,2,2,1,233000,1,1,0,296650,79500
1,1,1,1,1,1,2,2,2,1,1,1,2,2,1,7300,2,2,0,281400,2750
1,1,3,1,4,2,2,2,2,1,2,4,2,2,1,14795,1,1,0,276500,21500
2,4,3,2,4,2,2,2,2,1,2,4,2,2,1,227500,10,10,0,273300,21500
2,4,1,2,1,1,2,2,2,1,1,1,2,2,1,26200,3,1,0,270000,10000
1,1,4,1,4,2,3,2,2,1,4,4,2,2,1,1000,30,30,0,267800,19000
1,1,3,1,4,2,2,2,2,1,2,2,3,2,1,21500,1,1,0,265800,20000
1,1,2,1,1,3,2,2,2,1,3,2,2,2,1,41000,1,1,0,264000,35000
1,1,2,1,1,3,2,2,2,1,3,2,2,2,1,45000,2,2,0,259000,21500
1,1,2,1,1,3,2,2,2,1,3,2,2,2,1,14120,1,1,0,254600,20500
2,3,3,2,3,2,2,2,2,1,2,3,2,2,1,3900,1,1,900,251800,3000
1,1,3,1,4,2,2,2,2,1,2,2,2,2,1,16000,1,1,0,247900,14500
2,4,4,2,4,2,2,2,2,1,2,2,2,2,1,23200,2,2,0,246600,9700
2,4,1,2,1,1,2,2,2,1,1,1,2,2,1,2000,2,2,0,239500,500
2,4,1,2,1,1,2,2,2,1,1,1,2,2,1,1155000,1,1,0,235150,1100000
1,1,2,1,4,4,2,2,2,1,2,2,2,2,1,1340790,74,30,0,234300,1950
1,1,1,3,1,1,2,2,2,1,1,1,2,1,1,82800,54,4,0,43200,1850
1,1,1,3,1,1,2,2,2,1,1,1,2,1,1,38000,25,5,0,43200,900
1,1,2,3,1,3,2,2,2,1,3,2,2,1,1,25500,1,1,0,43100,22000
1,1,2,3,1,3,2,2,2,1,4,1,3,1,1,22700,1,1,0,43100,20500
1,1,3,3,3,2,2,2,2,1,2,4,3,2,1,11300,3,3,0,43000,2500
1,1,3,1,4,2,2,2,2,1,2,2,2,2,1,500,1,1,0,43000,57000
1,1,3,1,2,2,2,2,2,1,2,3,3,1,1,24000,1,1,0,43000,23000
2,4,1,2,1,1,2,2,2,1,1,1,2,2,1,1795000,1000,1000,0,43000,1620
2,3,3,2,4,2,2,2,2,1,2,4,2,2,1,6820,2,2,1800,42800,18500
2,3,3,2,4,2,2,2,2,1,2,4,2,2,1,83860,4,4,0,42500,20500
1,1,1,3,1,1,2,2,2,2,1,1,2,2,1,79500,3,1,0,42500,18500
1,1,1,3,1,1,2,2,2,1,1,1,2,1,1,3000,1,1,0,42400,3000
1,1,1,3,1,1,2,2,2,1,1,1,2,2,1,51500,1,1,0,42350,51500
1,1,1,3,1,1,2,2,2,1,1,1,2,2,1,79500,3,1,0,42300,18500
1,1,1,3,1,1,2,2,2,1,1,1,2,3,1,81200,4,4,0,42250,19000
1,1,2,3,1,3,2,2,2,2,4,4,2,2,1,49500,3,3,0,42150,15000
1,1,2,3,1,3,2,2,2,1,4,4,2,2,1,93110,6,3,0,42000,14500
1,1,2,3,1,3,2,2,2,1,4,4,2,2,1,108000,6,3,0,42000,15500
1,1,2,3,1,3,2,2,2,1,4,4,2,2,1,500,5,5,0,42000,19500
1,1,2,3,1,3,2,2,2,1,3,2,2,1,1,2500,1,1,0,41800,2500
1,1,2,3,1,3,2,2,2,1,3,2,2,1,1,3000,1,1,0,41500,3000
1,1,2,3,1,3,2,2,2,1,3,2,2,1,1,1000,6,1,0,41500,42000
1,1,2,3,1,3,2,2,2,1,3,2,2,1,1,122000,110,30,0,41400,150
1,1,2,3,1,3,2,2,2,1,3,3,2,1,1,61800,1,1,0,41250,47000
1,1,2,3,1,3,2,2,2,1,3,3,2,1,1,54900,2,1,0,41000,1200
1,1,2,3,1,3,2,2,2,1,3,3,2,2,1,42800,1,1,0,41000,40000
1,1,2,3,1,3,2,2,2,1,3,3,2,2,1,221500,1,1,0,41000,200000
1,1,2,3,1,3,2,2,2,1,3,3,2,2,1,105250,5,5,0,41000,16750
1,1,2,3,1,3,2,2,2,4,3,3,2,2,1,51500,50,50,0,40500,600
2,4,2,3,1,3,2,2,2,1,3,2,2,3,1,12950,1,1,0,40500,10750
2,4,2,3,1,3,2,2,2,1,3,2,2,3,1,10800,1,1,0,40500,11000
2,4,2,3,1,3,2,2,2,1,3,2,2,3,1,16900,11,1,0,40500,7500
2,4,2,3,1,3,2,2,2,1,3,2,2,3,1,125800,12,2,0,40300,4750
2,4,2,3,1,3,2,2,2,1,3,2,2,3,1,49800,5,5,0,40150,7900
1,1,3,3,3,2,2,2,2,2,2,2,2,1,1,13000,1,1,0,40100,12000
1,1,3,3,4,2,2,2,2,2,2,2,2,1,1,23500,1,1,0,40000,20500
1,1,3,3,4,2,2,2,2,2,2,2,2,2,1,48500,4,1,0,40000,11500
1,1,3,3,4,2,2,2,2,2,2,4,2,1,1,2636000,12,12,0,39900,203000
1,1,4,3,4,2,2,2,2,2,4,4,2,1,1,32400,10,10,0,39800,1800
1,1,4,3,4,2,2,2,2,2,4,4,2,1,1,37100,12,12,0,39750,2500
1,1,4,3,4,2,2,2,2,2,4,4,2,1,1,49900,150,150,0,39750,190
1,1,3,3,4,2,2,2,2,1,2,2,2,1,1,10600,1,1,0,39700,10000
1,1,3,3,4,2,2,2,2,1,2,2,2,1,1,10600,1,1,0,39700,10000
1,1,3,3,4,2,2,2,2,1,2,2,2,1,1,59500,30,10,0,39600,450
1,1,3,3,4,2,2,2,2,1,2,2,2,2,1,15250,1,1,0,39500,14000
1,1,3,3,2,2,2,2,2,1,2,2,2,3,1,17500,1,1,0,39500,16000
1,1,3,3,4,2,2,2,2,1,2,4,2,1,1,16700,1,1,0,39500,15000
1,1,3,3,4,2,2,2,2,1,2,4,2,1,1,22750,2,1,0,39400,5500
1,1,3,3,4,2,2,2,2,1,2,4,2,1,1,38400,6,1,8000,39200,22500
1,1,3,3,4,2,2,2,2,1,2,4,2,1,1,500,5,5,0,39000,18500
1,1,3,3,3,2,2,2,2,1,2,3,2,2,1,4000,1,1,0,39000,3000
1,1,3,3,2,2,2,2,2,1,2,3,2,2,1,202000,10,10,0,39000,19000
1,1,3,3,4,2,2,2,2,1,2,4,2,2,1,2500,1,1,0,38900,2500
1,1,3,3,4,2,2,2,2,1,2,4,2,2,1,22000,30,30,0,38900,640
1,1,3,3,4,2,2,2,2,1,2,4,2,2,1,113000,3000,3000,0,38800,32
1,1,3,3,4,2,2,2,2,3,2,2,2,2,1,8000,2,2,0,38800,3000
2,4,3,3,4,2,2,2,2,4,2,4,2,2,1,43000,2,2,0,38700,20500
2,4,4,3,4,2,2,2,2,1,2,4,2,2,1,103000,2,2,0,38700,51500
2,4,3,3,3,2,2,2,2,1,2,4,2,2,1,15250,1,1,0,38700,14500
2,4,3,3,3,2,2,2,2,1,2,4,2,2,1,276500,14,14,10500,38600,19000
1,1,2,3,4,4,2,2,2,2,2,4,2,2,1,18750,2,1,0,38500,13750
1,1,3,3,2,2,2,2,2,1,2,2,3,1,1,4250,1,1,0,38500,2750
1,1,2,3,1,3,2,2,2,1,3,2,3,1,1,3500,1,1,0,38500,3500
1,1,2,3,1,3,2,2,2,1,3,2,3,2,1,14400,1,1,0,38500,13500
1,1,2,3,1,3,2,2,2,1,3,2,3,2,1,15400,1,1,0,38500,14500
1,1,2,3,1,3,2,2,2,1,3,4,3,2,1,21150,1,1,0,38500,20250
1,1,4,3,1,3,2,2,2,1,3,3,3,2,1,57000,3,1,0,38500,12000
1,1,4,3,1,3,2,2,2,1,3,3,3,2,1,8000,2,2,0,38400,3000
2,4,2,3,1,3,2,2,2,1,3,4,3,2,1,14500,1,1,0,38400,13750
1,1,3,3,2,2,2,2,2,1,2,2,3,1,1,14250,1,1,0,38400,11750
1,1,3,3,4,2,2,2,2,1,2,4,3,2,1,20250,1,1,0,38250,19000
1,1,3,3,4,2,2,2,2,1,2,4,3,2,1,68000,4,4,0,38250,15500
1,1,3,3,4,2,2,2,2,1,2,4,3,2,1,71360,4,4,0,38200,18000
1,1,3,3,2,2,2,2,2,3,2,2,3,1,1,14750,1,1,0,38050,12750
2,4,3,3,3,2,2,2,2,1,2,4,3,2,1,31200,2,2,0,38000,15000
1,1,4,3,4,4,2,2,2,1,4,4,3,2,1,2400,1,1,0,38000,2400
1,1,4,3,4,4,2,2,2,1,4,2,3,1,1,44000,2,2,0,38000,21000
1,1,4,3,4,4,2,2,2,1,4,2,3,1,1,180000,8,8,0,37900,21500
1,1,2,1,1,3,2,2,2,1,3,2,1,1,1,0,4,4,0,37700,18500
1,1,2,1,1,3,2,2,2,1,3,2,1,2,1,0,1,1,0,37550,2400
1,1,1,1,1,1,2,2,2,2,1,1,2,1,1,15000,1,1,0,37500,13500
1,1,1,1,1,1,2,2,2,2,1,1,2,1,1,16800,5,5,0,37500,1300
1,1,1,1,1,1,2,2,2,1,1,1,2,1,1,5000,1,1,0,37500,5000
1,1,1,1,1,1,2,2,2,1,1,1,2,1,1,4000,1,1,0,37500,12000
1,1,1,1,1,1,2,2,2,1,1,1,2,1,1,17500,1,1,0,37500,16500
1,1,1,1,1,1,2,2,2,1,1,1,2,1,1,45700,3,1,0,37320,14000
1,1,1,1,1,1,2,2,2,1,1,1,2,1,1,33900,2,2,0,37250,16250
1,1,1,1,1,1,2,2,2,1,1,1,2,1,1,51300,2,2,0,37100,22500
1,1,1,1,1,1,2,2,2,1,1,1,2,1,1,26000,2,2,2000,37000,12000
1,1,1,1,1,1,2,2,2,1,1,1,2,1,1,9000,2,2,0,37000,3000
1,1,1,1,1,1,2,2,2,1,1,1,2,1,1,196250,10,5,0,36900,15500
1,1,1,1,1,1,2,2,2,1,1,1,2,1,1,36150,15,5,0,36900,3750
1,1,1,1,1,1,2,2,2,1,1,1,2,1,1,151800,6,6,0,36800,24000
1,1,1,1,1,1,2,2,2,1,1,1,2,1,1,177500,10,10,20000,36800,15750
1,1,1,1,1,1,2,2,2,1,1,1,2,1,1,204600,40,10,0,36500,6500
1,1,1,1,1,1,2,2,2,1,1,1,2,1,1,622465,40,40,0,36500,15750
1,1,1,1,1,1,2,2,2,1,1,1,2,1,1,1098000,600,600,0,36480,1550
1,1,1,1,1,1,2,2,2,1,1,1,2,1,1,87500,1500,1500,0,36300,37
1,1,1,1,1,1,2,2,2,1,1,1,2,2,1,18200,1,1,0,36250,16000
1,1,1,1,1,1,2,2,2,1,1,1,2,2,1,17750,1,1,0,36150,16500
1,1,1,1,1,1,2,2,2,1,1,1,2,2,1,20500,1,1,0,35900,19000
1,1,1,1,1,1,2,2,2,1,1,1,2,2,1,20500,1,1,0,35750,19250
1,1,1,1,1,1,2,2,2,1,1,1,2,2,1,381500,1,1,0,35750,360000
1,1,1,1,1,1,2,2,2,1,1,1,2,2,1,331400,14,1,20400,35500,35000
1,1,1,1,1,1,2,2,2,1,1,1,2,2,1,43000,2,2,0,35500,20250
1,1,1,1,1,1,2,2,2,1,1,1,2,2,1,31400,2,2,0,35500,14500
1,1,1,1,1,1,2,2,2,1,1,1,2,2,1,46000,4,2,0,35500,17500
1,1,1,1,1,1,2,2,2,1,1,1,2,2,1,215550,9,9,0,35500,22750
1,1,1,1,1,1,2,2,2,1,1,1,2,2,1,234000,15,15,0,35500,13500
1,1,1,1,1,1,2,2,2,1,1,1,2,2,1,390000,24,24,0,35400,15250
1,1,1,1,1,1,2,2,2,1,1,1,2,2,1,480000,30,30,0,35400,14500
1,1,1,1,1,1,2,2,2,1,1,1,2,2,1,3442000,40,40,0,35100,80000
1,1,1,1,1,1,2,2,2,4,1,1,2,2,1,105000,5,1,0,35000,18500
2,4,1,1,1,1,2,2,2,2,1,1,2,2,1,355000,20,20,0,35000,16750
2,4,1,1,1,1,2,2,2,1,1,1,2,2,1,17250,1,1,0,35000,15750
2,4,1,1,1,1,2,2,2,1,1,1,2,2,1,38500,2,2,0,35000,17750
2,4,1,1,1,1,2,2,2,1,1,1,2,2,1,429750,21,2,0,35000,12000
2,4,1,1,1,1,2,2,2,1,1,1,2,2,1,341250,21,21,0,35000,15250
2,4,1,1,1,1,2,2,2,1,1,1,2,2,1,1381500,150,150,0,34750,9100
2,4,1,1,1,1,2,2,2,3,1,1,2,2,1,17250,1,1,0,34550,15750
1,1,4,1,1,3,2,2,2,2,4,1,2,1,1,4400,1,1,0,34500,21000
1,1,2,1,1,3,2,2,2,2,3,2,2,1,1,19250,1,1,0,34500,18250
1,1,2,1,1,3,2,2,2,2,3,2,2,1,1,19250,1,1,0,34500,18250
1,1,2,1,1,3,2,2,2,2,3,2,2,1,1,265800,1,1,0,34500,245000
1,1,2,1,1,3,2,2,2,2,3,2,2,1,1,4500,1,1,0,34500,3000
1,1,2,1,1,3,2,2,2,2,3,2,2,1,1,65400,4,2,0,34100,14000
1,1,2,1,1,3,2,2,2,2,3,2,2,1,1,500,3,3,0,34000,17250
1,1,2,1,1,3,2,2,2,2,3,2,2,2,1,32900,5,5,0,34000,4900
1,1,2,1,1,3,2,2,2,2,3,4,2,1,1,37320,10,10,0,34000,3192
1,1,2,1,1,3,2,2,2,2,3,4,2,2,1,48000,3,3,0,34000,14000
1,1,2,1,1,3,2,2,2,2,3,3,2,1,1,17500,1,1,0,34000,16500
1,1,2,1,1,3,2,2,2,2,3,3,2,1,1,15200,1,1,0,33900,11500
1,1,2,1,1,3,2,2,2,2,3,3,2,1,1,114000,3,1,0,33550,36000
1,1,2,1,1,3,2,2,2,2,3,3,2,1,1,227000,100,100,0,33500,1550
1,1,2,1,1,3,2,2,2,2,3,3,2,2,1,38700,2,2,0,33500,18250
1,1,2,1,1,3,2,2,2,1,4,1,2,1,1,1000,20,20,24000,33500,18250
1,1,4,1,1,3,2,2,2,1,4,1,2,1,1,69000,1,1,0,33350,63000
1,1,2,1,4,3,2,2,2,1,4,2,2,1,1,1000,91,6,0,33250,7250
1,1,2,1,4,3,2,2,2,1,4,2,2,1,1,12000,10,10,0,33180,1200
1,1,2,1,4,3,2,2,2,1,4,2,2,2,1,440000,20,20,0,33000,20500
